0,函館
3212,志都美
3213,香芝
3214,ＪＲ五位堂
3215,高田
3216,大和新庄
3217,御所
3218,玉手
3219,掖上
3220,吉野口
3221,北宇智
3222,五条
3223,大和二見
3224,隅田
3225,下兵庫
3226,橋本
3227,紀伊山田
3228,高野口
3229,中飯降
3230,妙寺
3231,大谷
3232,笠田
3233,西笠田
3234,名手
3235,粉河
3236,紀伊長田
3237,打田
3238,下井阪
3239,岩出
3240,船戸
3241,紀伊小倉
3242,布施屋
3243,千旦
3244,田井ノ瀬
3245,京終
3246,帯解
3247,櫟本
3248,天理
3249,長柄
3250,柳本
3251,巻向
3252,三輪
3253,桜井
3254,香久山
3255,畝傍
3256,金橋
3257,三輪崎
3258,紀伊佐野
3259,宇久井
3260,那智
3261,紀伊天満
3262,紀伊勝浦
3263,湯川
3264,太地
3265,下里
3266,紀伊浦神
3267,紀伊田原
3268,古座
3269,紀伊姫
3270,串本
3271,紀伊有田
3272,田並
3273,田子
3274,和深
3275,江住
3276,見老津
3277,周参見
3278,紀伊日置
3279,椿
3280,紀伊富田
3281,白浜
3282,朝来
3283,紀伊新庄
3284,紀伊田辺
3285,芳養
3286,南部
3287,岩代
3288,切目
3289,印南
3290,稲原
3291,和佐
3292,道成寺
3293,御坊
3294,紀伊内原
3295,紀伊由良
3296,広川ビーチ
3297,湯浅
3298,藤並
3299,紀伊宮原
3300,箕島
3301,初島
3302,下津
3303,加茂郷
3304,冷水浦
3305,海南
3306,黒江
3307,紀三井寺
3308,宮前
3309,紀和
3310,和歌山市
3311,南吹田
3312,JR淡路
3313,城北公園通
3314,JR野江
3315,高井田中央
3316,ＪＲ河内永和
3317,ＪＲ俊徳道
3318,ＪＲ長瀬
3319,衣摺加美北
3320,安来
3321,荒島
3322,揖屋
3323,東松江
3324,松江
3325,乃木
3326,玉造温泉
3327,来待
3328,宍道
3329,荘原
3330,直江
3331,出雲市
3332,西出雲
3333,出雲神西
3334,江南
3335,小田
3336,田儀
3337,波根
3338,久手
3339,大田市
3340,静間
3341,五十猛
3342,仁万
3343,馬路
3344,湯里
3345,温泉津
3346,石見福光
3347,黒松
3348,浅利
3349,江津
3350,都野津
3351,敬川
3352,波子
3353,久代
3354,下府
3355,浜田
3356,西浜田
3357,周布
3358,折居
3359,三保三隅
3360,岡見
3361,鎌手
3362,石見津田
3363,益田
3364,戸田小浜
3365,飯浦
3366,江崎
3367,須佐
3368,宇田郷
3369,木与
3370,奈古
3371,長門大井
3372,越ケ浜
3373,東萩
3374,萩
3375,玉江
3376,三見
3377,飯井
3378,長門三隅
3379,長門市
3380,黄波戸
3381,長門古市
3382,人丸
3383,伊上
3384,長門粟野
3385,阿川
3386,特牛
3387,滝部
3388,長門二見
3389,宇賀本郷
3390,湯玉
3391,小串
3392,川棚温泉
3393,黒井村
3394,梅ケ峠
3395,吉見
3396,福江
3397,安岡
3398,梶栗郷台地
3399,綾羅木
3400,清音
3401,総社
3402,豪渓
3403,日羽
3404,美袋
3405,備中広瀬
3406,備中高梁
3407,木野山
3408,備中川面
3409,方谷
3410,井倉
3411,石蟹
3412,備中神代
3413,足立
3414,新郷
3415,上石見
3416,生山
3417,上菅
3418,黒坂
3419,根雨
3420,武庫
3421,江尾
3422,伯耆溝口
3423,岸本
3424,津ノ井
3425,東郡家
3426,郡家
3427,河原
3428,国英
3429,鷹狩
3430,用瀬
3431,因幡社
3432,智頭
3433,土師
3434,那岐
3435,美作河井
3436,知和
3437,美作加茂
3438,三浦
3439,美作滝尾
3440,高野
3441,博労町
3442,富士見町
3443,後藤
3444,三本松口
3445,河崎口
3446,弓ケ浜
3447,和田浜
3448,大篠津町
3449,米子空港
3450,中浜
3451,高松町
3452,余子
3453,上道
3454,馬場崎町
3455,境港
3456,南宍道
3457,加茂中
3458,幡屋
3459,出雲大東
3460,南大東
3461,木次
3462,日登
3463,下久野
3464,出雲八代
3465,出雲三成
3466,亀嵩
3467,出雲横田
3468,八川
3469,出雲坂根
3470,三井野原
3471,油木
3472,備後落合
3473,江津本町
3474,千金
3475,川平
3476,川戸
3477,田津
3478,石見川越
3479,鹿賀
3480,因原
3481,石見川本
3482,木路原
3483,竹
3484,乙原
3485,石見簗瀬
3486,明塚
3487,粕淵
3488,浜原
3489,沢谷
3490,潮
3491,石見松原
3492,石見都賀
3493,宇都井
3494,伊賀和志
3495,口羽
3496,江平
3497,作木口
3498,香淀
3499,式敷
3500,信木
3501,所木
3502,船佐
3503,長谷
3504,粟屋
3505,尾関山
3506,三次
3507,周防下郷
3508,上郷
3509,仁保津
3510,大歳
3511,矢原
3512,湯田温泉
3513,山口
3514,上山口
3515,宮野
3516,仁保
3517,篠目
3518,長門峡
3519,渡川
3520,三谷
3521,名草
3522,地福
3523,鍋倉
3524,徳佐
3525,船平山
3526,津和野
3527,青野山
3528,日原
3529,青原
3530,東青原
3531,石見横田
3532,本俣賀
3533,大元
3534,備前西市
3535,妹尾
3536,備中箕島
3537,早島
3538,久々原
3539,茶屋町
3540,彦崎
3541,備前片岡
3542,迫川
3543,常山
3544,八浜
3545,備前田井
3546,宇野
3547,植松
3548,木見
3549,上の町
3550,児島
3551,宇多津
3552,備前三門
3553,大安寺
3554,備前一宮
3555,吉備津
3556,備中高松
3557,足守
3558,服部
3559,東総社
3560,布原
3561,坂根
3562,市岡
3563,矢神
3564,野馳
3565,東城
3566,備後八幡
3567,内名
3568,小奴可
3569,道後山
3570,比婆山
3571,備後西城
3572,平子
3573,高
3574,備後庄原
3575,備後三日市
3576,七塚
3577,山ノ内
3578,下和知
3579,塩町
3580,神杉
3581,八次
3582,西三次
3583,志和地
3584,上川立
3585,甲立
3586,吉田口
3587,向原
3588,井原市
3589,志和口
3590,上三田
3591,中三田
3592,白木山
3593,狩留家
3594,上深川
3595,中深川
3596,下深川
3597,玖村
3598,安芸矢口
3599,戸坂
3600,矢賀
3601,津山口
3602,佐良山
3603,亀甲
3604,小原
3605,誕生寺
3606,弓削
3607,神目
3608,福渡
3609,建部
3610,金川
3611,野々口
3612,牧山
3613,玉柏
3614,備前原
3615,法界院
3616,須波
3617,安芸幸崎
3618,忠海
3619,安芸長浜
3620,大乗
3621,竹原
3622,吉名
3623,安芸津
3624,風早
3625,安浦
3626,安登
3627,安芸川尻
3628,仁方
3629,広
3630,新広
3631,安芸阿賀
3632,呉
3633,川原石
3634,吉浦
3635,かるが浜
3636,天応
3637,呉ポートピア
3638,小屋浦
3639,水尻
3640,坂
3641,矢野
3642,三滝
3643,安芸長束
3644,下祇園
3645,古市橋
3646,大町
3647,緑井
3648,七軒茶屋
3649,梅林
3650,上八木
3651,中島
3652,可部
3653,河戸帆待川
3654,あき亀山
3655,備後本庄
3656,横尾
3657,神辺
3658,湯田村
3659,道上
3660,万能倉
3661,駅家
3662,近田
3663,戸手
3664,上戸手
3665,新市
3666,高木
3667,鵜飼
3668,府中
3669,下川辺
3670,中畑
3671,河佐
3672,備後三川
3673,備後矢野
3674,上下
3675,甲奴
3676,梶田
3677,備後安田
3678,吉舎
3679,三良坂
3680,上嘉川
3681,深溝
3682,周防佐山
3683,岩倉
3684,阿知須
3685,岐波
3686,丸尾
3687,床波
3688,常盤
3689,草江
3690,宇部岬
3691,東新川
3692,琴芝
3693,宇部新川
3694,居能
3695,岩鼻
3696,湯ノ峠
3697,厚保
3698,四郎ケ原
3699,南大嶺
3700,美祢
3701,重安
3702,於福
3703,渋木
3704,長門湯本
3705,板持
3706,仙崎
3707,妻崎
3708,長門長沢
3709,雀田
3710,小野田港
3711,南小野田
3712,南中川
3713,目出
3714,浜河内
3715,長門本山
3716,西岩国
3717,川西
3718,柱野
3719,欽明路
3720,玖珂
3721,周防高森
3722,米川
3723,高水
3724,勝間
3725,大河内
3726,周防久保
3727,生野屋
3728,周防花岡
3729,多度津
3730,金蔵寺
3731,善通寺
3732,琴平
3733,塩入
3734,黒川
3735,讃岐財田
3736,坪尻
3737,箸蔵
3738,佃
3739,阿波池田
3740,三縄
3741,祖谷口
3742,阿波川口
3743,小歩危
3744,大歩危
3745,土佐岩原
3746,豊永
3747,大田口
3748,土佐穴内
3749,大杉
3750,土佐北川
3751,角茂谷
3752,繁藤
3753,新改
3754,土佐山田
3755,山田西町
3756,土佐長岡
3757,後免
3758,土佐大津
3759,布師田
3760,土佐一宮
3761,薊野
3762,高知
3763,入明
3764,円行寺口
3765,旭
3766,高知商業前
3767,朝倉
3768,枝川
3769,伊野
3770,波川
3771,小村神社前
3772,日下
3773,岡花
3774,土佐加茂
3775,西佐川
3776,佐川
3777,襟野々
3778,斗賀野
3779,吾桑
3780,多ノ郷
3781,大間
3782,須崎
3783,土佐新荘
3784,安和
3785,土佐久礼
3786,影野
3787,六反地
3788,仁井田
3789,窪川
3790,高松
3791,昭和町
3792,栗林公園北口
3793,栗林
3794,木太町
3795,屋島
3796,古高松南
3797,八栗口
3798,讃岐牟礼
3799,志度
3800,オレンジタウン
3801,造田
3802,神前
3803,讃岐津田
3804,鶴羽
3805,丹生
3806,三本松
3807,讃岐白鳥
3808,引田
3809,讃岐相生
3810,阿波大宮
3811,板野
3812,阿波川端
3813,板東
3814,池谷
3815,勝瑞
3816,吉成
3817,佐古
3818,徳島
3819,蔵本
3820,鮎喰
3821,府中
3822,石井
3823,下浦
3824,牛島
3825,麻植塚
3826,鴨島
3827,西麻植
3828,阿波川島
3829,学
3830,山瀬
3831,阿波山川
3832,川田
3833,穴吹
3834,小島
3835,貞光
3836,阿波半田
3837,江口
3838,三加茂
3839,阿波加茂
3840,辻
3841,阿波富田
3842,二軒屋
3843,文化の森
3844,地蔵橋
3845,中田
3846,南小松島
3847,阿波赤石
3848,立江
3849,羽ノ浦
3850,西原
3851,阿波中島
3852,阿南
3853,見能林
3854,阿波橘
3855,桑野
3856,新野
3857,阿波福井
3858,由岐
3859,田井ノ浜
3860,木岐
3861,北河内
3862,日和佐
3863,山河内
3864,辺川
3865,牟岐
3866,鯖瀬
3867,浅川
3868,阿波海南
3869,海部
3870,鳴門
3871,撫養
3872,金比羅前
3873,教会前
3874,立道
3875,阿波大谷
3876,香西
3877,鬼無
3878,端岡
3879,国分
3880,讃岐府中
3881,鴨川
3882,八十場
3883,坂出
3884,丸亀
3885,讃岐塩屋
3886,海岸寺
3887,津島ノ宮
3888,詫間
3889,みの
3890,高瀬
3891,比地大
3892,本山
3893,観音寺
3894,豊浜
3895,箕浦
3896,川之江
3897,伊予三島
3898,伊予寒川
3899,赤星
3900,伊予土居
3901,関川
3902,多喜浜
3903,新居浜
3904,中萩
3905,伊予西条
3906,石鎚山
3907,伊予氷見
3908,伊予小松
3909,玉之江
3910,壬生川
3911,伊予三芳
3912,伊予桜井
3913,伊予富田
3914,今治
3915,波止浜
3916,波方
3917,大西
3918,伊予亀岡
3919,菊間
3920,浅海
3921,大浦
3922,伊予北条
3923,柳原
3924,粟井
3925,光洋台
3926,堀江
3927,伊予和気
3928,三津浜
3929,松山
3930,市坪
3931,北伊予
3932,伊予横田
3933,鳥ノ木
3934,伊予市
3935,向井原
3936,伊予大平
3937,伊予中山
3938,伊予立川
3939,内子
3940,五十崎
3941,喜多山
3942,新谷
3943,高野川
3944,伊予上灘
3945,下灘
3946,串
3947,喜多灘
3948,伊予長浜
3949,伊予出石
3950,伊予白滝
3951,八多喜
3952,春賀
3953,五郎
3954,伊予大洲
3955,西大洲
3956,伊予平野
3957,千丈
3958,八幡浜
3959,双岩
3960,伊予石城
3961,上宇和
3962,卯之町
3963,下宇和
3964,立間
3965,伊予吉田
3966,高光
3967,北宇和島
3968,宇和島
3969,若井
3970,家地川
3971,打井川
3972,土佐大正
3973,土佐昭和
3974,十川
3975,半家
3976,江川崎
3977,西ケ方
3978,真土
3979,吉野生
3980,松丸
3981,出目
3982,近永
3983,深田
3984,大内
3985,二名
3986,伊予宮野下
3987,務田
3988,博多
3989,博多南
3990,門司港
3991,小森江
3992,小倉
3993,西小倉
3994,九州工大前
3995,戸畑
3996,枝光
3997,スペースワールド
3998,八幡
3999,黒崎
4000,陣原
4001,折尾
4002,水巻
4003,遠賀川
4004,海老津
4005,教育大前
4006,赤間
4007,東郷
4008,東福間
4009,福間
4010,千鳥
4011,古賀
4012,ししぶ
4013,新宮中央
4014,福工大前
4015,九産大前
4016,香椎
4017,千早
4018,箱崎
4019,吉塚
4020,竹下
4021,笹原
4022,南福岡
4023,春日
4024,大野城
4025,水城
4026,都府楼南
4027,二日市
4028,天拝山
4029,原田
4030,けやき台
4031,基山
4032,弥生が丘
4033,田代
4034,鳥栖
4035,肥前旭
4036,久留米
4037,荒木
4038,西牟田
4039,羽犬塚
4040,筑後船小屋
4041,瀬高
4042,南瀬高
4043,渡瀬
4044,吉野
4045,銀水
4046,大牟田
4047,荒尾
4048,南荒尾
4049,長洲
4050,大野下
4051,玉名
4052,肥後伊倉
4053,木葉
4054,田原坂
4055,植木
4056,西里
4057,崇城大学前
4058,上熊本
4059,熊本
4060,西熊本
4061,川尻
4062,富合
4063,宇土
4064,松橋
4065,小川
4066,有佐
4067,千丁
4068,新八代
4069,八代
4070,川内
4071,隈之城
4072,木場茶屋
4073,串木野
4074,神村学園前
4075,市来
4076,湯之元
4077,東市来
4078,伊集院
4079,薩摩松元
4080,上伊集院
4081,広木
4082,鹿児島中央
4083,鹿児島
4084,新鳥栖
4085,肥前麓
4086,中原
4087,吉野ケ里公園
4088,神埼
4089,伊賀屋
4090,佐賀
4091,鍋島
4092,バルーンさが
4093,久保田
4094,牛津
4095,肥前山口
4096,肥前白石
4097,肥前竜王
4098,肥前鹿島
4099,肥前浜
4100,肥前七浦
4101,肥前飯田
4102,多良
4103,肥前大浦
4104,小長井
4105,長里
4106,湯江
4107,小江
4108,肥前長田
4109,東諫早
4110,諫早
4111,西諫早
4112,喜々津
4113,市布
4114,肥前古賀
4115,現川
4116,東園
4117,大草
4118,本川内
4119,長与
4120,高田
4121,道ノ尾
4122,西浦上
4123,浦上
4124,長崎
4125,南小倉
4126,城野
4127,安部山公園
4128,下曽根
4129,朽網
4130,苅田
4131,小波瀬西工大前
4132,行橋
4133,南行橋
4134,新田原
4135,築城
4136,椎田
4137,豊前松江
4138,宇島
4139,三毛門
4140,吉富
4141,中津
4142,東中津
4143,今津
4144,天津
4145,豊前善光寺
4146,柳ケ浦
4147,豊前長洲
4148,宇佐
4149,西屋敷
4150,立石
4151,中山香
4152,杵築
4153,大神
4154,日出
4155,暘谷
4156,豊後豊岡
4157,亀川
4158,別府大学
4159,別府
4160,東別府
4161,西大分
4162,大分
4163,牧
4164,高城
4165,鶴崎
4166,大在
4167,坂ノ市
4168,幸崎
4169,佐志生
4170,下ノ江
4171,熊崎
4172,上臼杵
4173,臼杵
4174,津久見
4175,日代
4176,浅海井
4177,狩生
4178,海崎
4179,佐伯
4180,上岡
4181,直見
4182,直川
4183,重岡
4184,宗太郎
4185,市棚
4186,北川
4187,日向長井
4188,北延岡
4189,延岡
4190,南延岡
4191,旭ケ丘
4192,土々呂
4193,門川
4194,日向市
4195,財光寺
4196,南日向
4197,美々津
4198,東都農
4199,都農
4200,川南
4201,高鍋
4202,日向新富
4203,佐土原
4204,日向住吉
4205,蓮ケ池
4206,宮崎神宮
4207,宮崎
4208,南宮崎
4209,加納
4210,清武
4211,日向沓掛
4212,田野
4213,青井岳
4214,山之口
4215,餅原
4216,三股
4217,都城
4218,西都城
4219,五十市
4220,財部
4221,北俣
4222,大隅大川原
4223,北永野田
4224,霧島神宮
4225,国分
4226,隼人
4227,加治木
4228,錦江
4229,帖佐
4230,姶良
4231,重富
4232,竜ケ水
4233,桂川
4234,筑前大分
4235,九郎原
4236,城戸南蔵院前
4237,筑前山手
4238,篠栗
4239,門松
4240,長者原
4241,原町
4242,柚須
4243,姪浜
4244,下山門
4245,今宿
4246,九大学研都市
4247,周船寺
4248,波多江
4249,糸島高校前
4250,筑前前原
4251,美咲が丘
4252,加布里
4253,一貴山
4254,筑前深江
4255,大入
4256,福吉
4257,鹿家
4258,浜崎
4259,虹ノ松原
4260,東唐津
4261,和多田
4262,唐津
4263,西唐津
4264,若松
4265,藤ノ木
4266,奥洞海
4267,二島
4268,本城
4269,東水巻
4270,中間
4271,筑前垣生
4272,鞍手
4273,筑前植木
4274,新入
4275,直方
4276,勝野
4277,小竹
4278,鯰田
4279,浦田
4280,新飯塚
4281,飯塚
4282,天道
4283,上穂波
4284,筑前内野
4285,筑前山家
4286,久留米高校前
4287,南久留米
4288,久留米大学前
4289,御井
4290,善導寺
4291,筑後草野
4292,田主丸
4293,筑後吉井
4294,うきは
4295,筑後大石
4296,夜明
4297,光岡
4298,日田
4299,豊後三芳
4300,豊後中川
4301,天ケ瀬
4302,杉河内
4303,北山田
4304,豊後森
4305,恵良
4306,引治
4307,豊後中村
4308,野矢
4309,由布院
4310,南由布
4311,湯平
4312,庄内
4313,天神山
4314,小野屋
4315,鬼瀬
4316,向之原
4317,豊後国分
4318,賀来
4319,南大分
4320,古国府
4321,石田
4322,志井公園
4323,志井
4324,石原町
4325,呼野
4326,採銅所
4327,香春
4328,一本松
4329,田川伊田
4330,田川後藤寺
4331,池尻
4332,豊前川崎
4333,西添田
4334,添田
4335,歓遊舎ひこさん
4336,豊前桝田
4337,彦山
4338,筑前岩屋
4339,大行司
4340,宝珠山
4341,大鶴
4342,今山
4343,上三緒
4344,下鴨生
4345,筑前庄内
4346,船尾
4347,西戸崎
4348,海ノ中道
4349,雁ノ巣
4350,奈多
4351,和白
4352,香椎神宮
4353,舞松原
4354,土井
4355,伊賀
4356,酒殿
4357,須恵
4358,須恵中央
4359,新原
4360,宇美
4361,大町
4362,北方
4363,高橋
4364,武雄温泉
4365,永尾
4366,三間坂
4367,上有田
4368,有田
4369,三河内
4370,早岐
4371,大塔
4372,日宇
4373,佐世保
4374,鬼塚
4375,山本
4376,肥前久保
4377,西相知
4378,佐里
4379,駒鳴
4380,大川野
4381,肥前長野
4382,桃川
4383,金石原
4384,上伊万里
4385,伊万里
4386,小城
4387,東多久
4388,中多久
4389,多久
4390,厳木
4391,岩屋
4392,相知
4393,本牟田部
4394,ハウステンボス
4395,南風崎
4396,小串郷
4397,川棚
4398,彼杵
4399,千綿
4400,松原
4401,竹松
4402,諏訪
4403,大村
4404,岩松
4405,平成
4406,南熊本
4407,新水前寺
4408,水前寺
4409,東海学園前
4410,竜田口
4411,武蔵塚
4412,光の森
4413,三里木
4414,原水
4415,肥後大津
4416,瀬田
4417,立野
4418,赤水
4419,市ノ川
4420,内牧
4421,阿蘇
4422,いこいの村
4423,宮地
4424,波野
4425,滝水
4426,豊後荻
4427,玉来
4428,豊後竹田
4429,朝地
4430,緒方
4431,豊後清川
4432,三重町
4433,菅尾
4434,犬飼
4435,竹中
4436,中判田
4437,大分大学前
4438,敷戸
4439,滝尾
4440,緑川
4441,住吉
4442,肥後長浜
4443,網田
4444,赤瀬
4445,石打ダム
4446,波多浦
4447,三角
4448,段
4449,坂本
4450,葉木
4451,鎌瀬
4452,瀬戸石
4453,海路
4454,吉尾
4455,白石
4456,球泉洞
4457,一勝地
4458,那良口
4459,渡
4460,西人吉
4461,人吉
4462,大畑
4463,矢岳
4464,真幸
4465,吉松
4466,栗野
4467,大隅横川
4468,植村
4469,霧島温泉
4470,嘉例川
4471,中福良
4472,表木山
4473,日当山
4474,田吉
4475,宮崎空港
4476,南方
4477,木花
4478,運動公園
4479,曽山寺
4480,子供の国
4481,青島
4482,折生迫
4483,内海
4484,小内海
4485,伊比井
4486,北郷
4487,内之田
4488,飫肥
4489,日南
4490,油津
4491,大堂津
4492,南郷
4493,谷之口
4494,榎原
4495,日向大束
4496,日向北方
4497,串間
4498,福島今町
4499,福島高松
4500,大隅夏井
4501,志布志
4502,日向庄内
4503,谷頭
4504,万ケ塚
4505,東高崎
4506,高崎新田
4507,日向前田
4508,高原
4509,広原
4510,小林
4511,西小林
4512,えびの飯野
4513,えびの上江
4514,えびの
4515,京町温泉
4516,鶴丸
4517,郡元
4518,南鹿児島
4519,宇宿
4520,谷山
4521,慈眼寺
4522,坂之上
4523,五位野
4524,平川
4525,瀬々串
4526,中名
4527,喜入
4528,前之浜
4529,生見
4530,薩摩今和泉
4531,宮ケ浜
4532,二月田
4533,指宿
4534,山川
4535,大山
4536,西大山
4537,薩摩川尻
4538,東開聞
4539,開聞
4540,入野
4541,頴娃
4542,西頴娃
4543,御領
4544,石垣
4545,水成川
4546,頴娃大川
4547,松ケ浦
4548,薩摩塩屋
4549,白沢
4550,薩摩板敷
4551,枕崎
4552,北池袋
4553,下板橋
4554,大山
4555,中板橋
4556,ときわ台
4557,上板橋
4558,東武練馬
4559,下赤塚
4560,成増
4561,和光市
4562,朝霞
4563,志木
4564,柳瀬川
4565,みずほ台
4566,鶴瀬
4567,ふじみ野
4568,上福岡
4569,新河岸
4570,川越市
4571,霞ヶ関
4572,鶴ヶ島
4573,若葉
4574,坂戸
4575,北坂戸
4576,高坂
4577,東松山
4578,森林公園
4579,つきのわ
4580,武蔵嵐山
4581,東武竹沢
4582,男衾
4583,鉢形
4584,玉淀
4585,浅草
4586,とうきょうスカイツリー
4587,押上〈スカイツリー前〉
4588,曳舟
4589,東向島
4590,鐘ヶ淵
4591,堀切
4592,牛田
4593,小菅
4594,五反野
4595,梅島
4596,西新井
4597,竹ノ塚
4598,谷塚
4599,草加
4600,獨協大学前駅〈草加松原〉
4601,新田
4602,蒲生
4603,越谷
4604,北越谷
4605,大袋
4606,せんげん台
4607,武里
4608,一ノ割
4609,春日部
4610,北春日部
4611,姫宮
4612,東武動物公園
4613,和戸
4614,鷲宮
4615,花崎
4616,加須
4617,南羽生
4618,羽生
4619,川俣
4620,茂林寺前
4621,館林
4622,多々良
4623,県
4624,福居
4625,東武和泉
4626,足利市
4627,野州山辺
4628,韮川
4629,太田
4630,細谷
4631,木崎
4632,世良田
4633,境町
4634,剛志
4635,新伊勢崎
4636,杉戸高野台
4637,幸手
4638,南栗橋
4639,新古河
4640,柳生
4641,板倉東洋大前
4642,藤岡
4643,静和
4644,新大平下
4645,新栃木
4646,合戦場
4647,家中
4648,東武金崎
4649,楡木
4650,樅山
4651,新鹿沼
4652,北鹿沼
4653,板荷
4654,下小代
4655,明神
4656,下今市
4657,上今市
4658,北大宮
4659,大宮公園
4660,大和田
4661,七里
4662,岩槻
4663,東岩槻
4664,豊春
4665,八木崎
4666,藤の牛島
4667,南桜井
4668,川間
4669,七光台
4670,清水公園
4671,愛宕
4672,野田市
4673,梅郷
4674,運河
4675,江戸川台
4676,初石
4677,流山おおたかの森
4678,豊四季
4679,新柏
4680,増尾
4681,逆井
4682,高柳
4683,六実
4684,新鎌ヶ谷
4685,鎌ヶ谷
4686,馬込沢
4687,塚田
4688,新船橋
4689,小村井
4690,東あずま
4691,亀戸水神
4692,大師前
4693,一本松
4694,西大家
4695,川角
4696,武州長瀬
4697,東毛呂
4698,武州唐沢
4699,野州平川
4700,野州大塚
4701,壬生
4702,国谷
4703,おもちゃのまち
4704,安塚
4705,西川田
4706,江曽島
4707,南宇都宮
4708,東武宇都宮
4709,大谷向
4710,大桑
4711,新高徳
4712,小佐越
4713,東武ワールドスクウェア
4714,鬼怒川温泉
4715,鬼怒川公園
4716,新藤原
4717,渡瀬
4718,田島
4719,佐野市
4720,堀米
4721,吉水
4722,田沼
4723,多田
4724,葛生
4725,三枚橋
4726,治良門橋
4727,藪塚
4728,阿左美
4729,新桐生
4730,相老
4731,赤城
4732,成島
4733,本中野
4734,篠塚
4735,東小泉
4736,小泉町
