0,函館
4737,西小泉
4738,竜舞
4739,椎名町
4740,東長崎
4741,江古田
4742,桜台
4743,練馬
4744,中村橋
4745,富士見台
4746,練馬高野台
4747,石神井公園
4748,大泉学園
4749,保谷
4750,ひばりヶ丘
4751,東久留米
4752,清瀬
4753,秋津
4754,所沢
4755,西所沢
4756,小手指
4757,狭山ヶ丘
4758,武蔵藤沢
4759,稲荷山公園
4760,入間市
4761,仏子
4762,元加治
4763,飯能
4764,高麗
4765,武蔵横手
4766,東吾野
4767,吾野
4768,西吾野
4769,正丸
4770,芦ヶ久保
4771,横瀬
4772,西武秩父
4773,小竹向原
4774,新桜台
4775,豊島園
4776,下山口
4777,西武球場前
4778,西武遊園地
4779,遊園地西
4780,西武新宿
4781,下落合
4782,中井
4783,新井薬師前
4784,沼袋
4785,野方
4786,都立家政
4787,鷺ノ宮
4788,下井草
4789,井荻
4790,上井草
4791,上石神井
4792,武蔵関
4793,東伏見
4794,西武柳沢
4795,田無
4796,花小金井
4797,小平
4798,久米川
4799,東村山
4800,航空公園
4801,新所沢
4802,入曽
4803,狭山市
4804,新狭山
4805,南大塚
4806,本川越
4807,萩山
4808,小川
4809,東大和市
4810,玉川上水
4811,武蔵砂川
4812,西武立川
4813,西武園
4814,恋ヶ窪
4815,鷹の台
4816,一橋学園
4817,青梅街道
4818,八坂
4819,武蔵大和
4820,新小金井
4821,多磨
4822,白糸台
4823,競艇場前
4824,是政
4825,京成上野
4826,新三河島
4827,町屋
4828,千住大橋
4829,堀切菖蒲園
4830,お花茶屋
4831,青砥
4832,京成高砂
4833,京成小岩
4834,江戸川
4835,国府台
4836,市川真間
4837,菅野
4838,鬼越
4839,京成中山
4840,東中山
4841,京成西船
4842,海神
4843,大神宮下
4844,船橋競馬場
4845,谷津
4846,京成津田沼
4847,京成大久保
4848,実籾
4849,八千代台
4850,京成大和田
4851,勝田台
4852,志津
4853,ユーカリが丘
4854,京成臼井
4855,京成佐倉
4856,大佐倉
4857,京成酒々井
4858,宗吾参道
4859,公津の杜
4860,東成田
4861,京成曳舟
4862,八広
4863,四ツ木
4864,京成立石
4865,柴又
4866,検見川
4867,京成稲毛
4868,みどり台
4869,西登戸
4870,新千葉
4871,千葉中央
4872,千葉寺
4873,大森台
4874,学園前
4875,おゆみ野
4876,ちはら台
4877,千葉ニュータウン中央
4878,印旛日本医大
4879,成田湯川
4880,笹塚
4881,代田橋
4882,明大前
4883,下高井戸
4884,桜上水
4885,上北沢
4886,八幡山
4887,芦花公園
4888,千歳烏山
4889,仙川
4890,つつじヶ丘
4891,柴崎
4892,国領
4893,布田
4894,調布
4895,西調布
4896,飛田給
4897,武蔵野台
4898,多磨霊園
4899,東府中
4900,府中
4901,中河原
4902,聖蹟桜ヶ丘
4903,百草園
4904,高幡不動
4905,南平
4906,平山城址公園
4907,長沼
4908,北野
4909,京王八王子
4910,京王多摩川
4911,京王稲田堤
4912,京王よみうりランド
4913,稲城
4914,若葉台
4915,京王永山
4916,京王多摩センター
4917,京王堀之内
4918,南大沢
4919,多摩境
4920,京王片倉
4921,山田
4922,めじろ台
4923,狭間
4924,高尾山口
4925,府中競馬正門前
4926,多摩動物公園
4927,神泉
4928,駒場東大前
4929,池ノ上
4930,下北沢
4931,新代田
4932,東松原
4933,永福町
4934,西永福
4935,浜田山
4936,高井戸
4937,富士見ヶ丘
4938,久我山
4939,三鷹台
4940,井の頭公園
4941,初台
4942,幡ヶ谷
4943,南新宿
4944,参宮橋
4945,代々木八幡
4946,代々木上原
4947,東北沢
4948,世田谷代田
4949,梅ヶ丘
4950,豪徳寺
4951,経堂
4952,千歳船橋
4953,祖師ヶ谷大蔵
4954,成城学園前
4955,喜多見
4956,狛江
4957,和泉多摩川
4958,向ヶ丘遊園
4959,生田
4960,読売ランド前
4961,百合ヶ丘
4962,新百合ヶ丘
4963,柿生
4964,鶴川
4965,玉川学園前
4966,相模大野
4967,小田急相模原
4968,相武台前
4969,座間
4970,本厚木
4971,愛甲石田
4972,伊勢原
4973,鶴巻温泉
4974,東海大学前
4975,秦野
4976,渋沢
4977,新松田
4978,開成
4979,栢山
4980,富水
4981,螢田
4982,足柄
4983,東林間
4984,中央林間
4985,南林間
4986,鶴間
4987,大和
4988,桜ヶ丘
4989,高座渋谷
4990,長後
4991,湘南台
4992,六会日大前
4993,善行
4994,藤沢本町
4995,本鵠沼
4996,鵠沼海岸
4997,片瀬江ノ島
4998,五月台
4999,栗平
5000,黒川
5001,はるひ野
5002,唐木田
5003,代官山
5004,中目黒
5005,祐天寺
5006,学芸大学
5007,都立大学
5008,自由が丘
5009,田園調布
5010,多摩川
5011,新丸子
5012,元住吉
5013,日吉
5014,綱島
5015,大倉山
5016,妙蓮寺
5017,白楽
5018,東白楽
5019,反町
5020,不動前
5021,武蔵小山
5022,西小山
5023,洗足
5024,大岡山
5025,奥沢
5026,池尻大橋
5027,三軒茶屋
5028,駒沢大学
5029,桜新町
5030,用賀
5031,二子玉川
5032,二子新地
5033,高津
5034,梶が谷
5035,宮崎台
5036,宮前平
5037,鷺沼
5038,たまプラーザ
5039,あざみ野
5040,江田
5041,市が尾
5042,藤が丘
5043,青葉台
5044,田奈
5045,つくし野
5046,すずかけ台
5047,南町田
5048,つきみ野
5049,下神明
5050,戸越公園
5051,中延
5052,荏原町
5053,旗の台
5054,北千束
5055,緑が丘
5056,九品仏
5057,尾山台
5058,等々力
5059,上野毛
5060,大崎広小路
5061,戸越銀座
5062,荏原中延
5063,長原
5064,洗足池
5065,石川台
5066,雪が谷大塚
5067,御嶽山
5068,久が原
5069,千鳥町
5070,池上
5071,蓮沼
5072,沼部
5073,鵜の木
5074,下丸子
5075,武蔵新田
5076,矢口渡
5077,西太子堂
5078,若林
5079,松陰神社前
5080,世田谷
5081,上町
5082,宮の坂
5083,松原
5084,恩田
5085,こどもの国
5086,泉岳寺
5087,北品川
5088,新馬場
5089,青物横丁
5090,鮫洲
5091,立会川
5092,大森海岸
5093,平和島
5094,大森町
5095,梅屋敷
5096,京急蒲田
5097,雑色
5098,六郷土手
5099,京急川崎
5100,鶴見市場
5101,花月園前
5102,生麦
5103,子安
5104,神奈川新町
5105,神奈川
5106,戸部
5107,日ノ出町
5108,黄金町
5109,南太田
5110,井土ヶ谷
5111,弘明寺
5112,上大岡
5113,屏風浦
5114,杉田
5115,京急富岡
5116,能見台
5117,金沢文庫
5118,金沢八景
5119,追浜
5120,京急田浦
5121,安針塚
5122,逸見
5123,汐入
5124,横須賀中央
5125,県立大学
5126,堀ノ内
5127,京急大津
5128,馬堀海岸
5129,浦賀
5130,糀谷
5131,大鳥居
5132,穴守稲荷
5133,天空橋
5134,羽田空港国際線ターミナル
5135,羽田空港国内線ターミナル
5136,港町
5137,鈴木町
5138,川崎大師
5139,東門前
5140,産業道路
5141,小島新田
5142,六浦
5143,神武寺
5144,新逗子
5145,新大津
5146,北久里浜
5147,ＹＲＰ野比
5148,京急長沢
5149,津久井浜
5150,三浦海岸
5151,三崎口
5152,田原町
5153,稲荷町
5154,末広町
5155,日本橋
5156,京橋
5157,銀座
5158,虎ノ門
5159,溜池山王
5160,赤坂見附
5161,青山一丁目
5162,外苑前
5163,表参道
5164,新大塚
5165,茗荷谷
5166,後楽園
5167,本郷三丁目
5168,淡路町
5169,大手町
5170,霞ケ関
5171,国会議事堂前
5172,四谷三丁目
5173,新宿御苑前
5174,新宿三丁目
5175,西新宿
5176,中野坂上
5177,新中野
5178,東高円寺
5179,新高円寺
5180,南阿佐ケ谷
5181,中野新橋
5182,中野富士見町
5183,方南町
5184,三ノ輪
5185,入谷
5186,小伝馬町
5187,人形町
5188,茅場町
5189,築地
5190,東銀座
5191,日比谷
5192,神谷町
5193,六本木
5194,広尾
5195,落合
5196,早稲田
5197,神楽坂
5198,九段下
5199,竹橋
5200,門前仲町
5201,木場
5202,東陽町
5203,南砂町
5204,西葛西
5205,葛西
5206,浦安
5207,南行徳
5208,行徳
5209,妙典
5210,原木中山
5211,北綾瀬
5212,千駄木
5213,根津
5214,湯島
5215,二重橋前
5216,赤坂
5217,乃木坂
5218,平和台
5219,氷川台
5220,千川
5221,要町
5222,東池袋
5223,護国寺
5224,江戸川橋
5225,麹町
5226,桜田門
5227,銀座一丁目
5228,新富町
5229,月島
5230,豊洲
5231,辰巳
5232,半蔵門
5233,神保町
5234,水天宮前
5235,清澄白河
5236,住吉
5237,赤羽岩淵
5238,志茂
5239,王子神谷
5240,西ケ原
5241,本駒込
5242,東大前
5243,六本木一丁目
5244,麻布十番
5245,白金高輪
5246,白金台
5247,雑司が谷
5248,西早稲田
5249,東新宿
5250,北参道
5251,平沼橋
5252,西横浜
5253,天王町
5254,星川
5255,和田町
5256,上星川
5257,西谷
5258,鶴ヶ峰
5259,二俣川
5260,希望ヶ丘
5261,三ツ境
5262,瀬谷
5263,相模大塚
5264,さがみ野
5265,かしわ台
5266,南万騎が原
5267,緑園都市
5268,弥生台
5269,いずみ野
5270,いずみ中央
5271,ゆめが丘
5272,伊奈
5273,小田渕
5274,国府
5275,御油
5276,名電赤坂
5277,名電長沢
5278,本宿
5279,名電山中
5280,藤川
5281,美合
5282,男川
5283,東岡崎
5284,岡崎公園前
5285,矢作橋
5286,宇頭
5287,新安城
5288,牛田
5289,知立
5290,一ツ木
5291,富士松
5292,豊明
5293,前後
5294,中京競馬場前
5295,有松
5296,左京山
5297,鳴海
5298,本星崎
5299,本笠寺
5300,桜
5301,呼続
5302,堀田
5303,神宮前
5304,山王
5305,栄生
5306,東枇杷島
5307,西枇杷島
5308,二ツ杁
5309,新川橋
5310,須ヶ口
5311,丸ノ内
5312,新清洲
5313,大里
5314,奥田
5315,国府宮
5316,島氏永
5317,妙興寺
5318,今伊勢
5319,石刀
5320,新木曽川
5321,黒田
5322,木曽川堤
5323,笠松
5324,岐南
5325,茶所
5326,加納
5327,名鉄岐阜
5328,八幡
5329,諏訪町
5330,稲荷口
5331,北安城
5332,南安城
5333,碧海古井
5334,堀内公園
5335,桜井
5336,南桜井
5337,米津
5338,桜町前
5339,西尾口
5340,西尾
5341,福地
5342,鎌谷
5343,上横須賀
5344,三河荻原
5345,吉良吉田
5346,三河鳥羽
5347,西幡豆
5348,東幡豆
5349,こどもの国
5350,西浦
5351,形原
5352,三河鹿島
5353,碧南
5354,碧南中央
5355,新川町
5356,北新川
5357,高浜港
5358,三河高浜
5359,吉浜
5360,小垣江
5361,刈谷市
5362,重原
5363,三河知立
5364,三河八橋
5365,若林
5366,竹村
5367,土橋
5368,上挙母
5369,豊田市
5370,梅坪
5371,越戸
5372,平戸橋
5373,猿投
5374,上豊田
5375,浄水
5376,三好ヶ丘
5377,黒笹
5378,米野木
5379,日進
5380,赤池
5381,常滑
5382,りんくう常滑
5383,中部国際空港
5384,豊田本町
5385,道徳
5386,大江
5387,大同町
5388,柴田
5389,名和
5390,聚楽園
5391,新日鉄前
5392,太田川
5393,尾張横須賀
5394,寺本
5395,朝倉
5396,古見
5397,長浦
5398,日長
5399,新舞子
5400,大野町
5401,西ノ口
5402,蒲池
5403,榎戸
5404,多屋
5405,高横須賀
5406,南加木屋
5407,八幡新田
5408,巽ヶ丘
5409,白沢
5410,坂部
5411,阿久比
5412,椋岡
5413,植大
5414,半田口
5415,住吉町
5416,知多半田
5417,成岩
5418,青山
5419,上ゲ
5420,知多武豊
5421,富貴
5422,布土
5423,河和口
5424,河和
5425,上野間
5426,美浜緑苑
5427,知多奥田
5428,野間
5429,内海
5430,東名古屋港
5431,栄町
5432,東大手
5433,清水
5434,尼ヶ坂
5435,森下
5436,矢田
5437,守山自衛隊前
5438,瓢箪山
5439,小幡
5440,喜多山
5441,大森・金城学院前
5442,印場
5443,旭前
5444,尾張旭
5445,三郷
5446,水野
5447,新瀬戸
5448,瀬戸市役所前
5449,尾張瀬戸
5450,甚目寺
5451,七宝
5452,木田
5453,青塚
5454,勝幡
5455,藤浪
5456,津島
5457,弥富口
5458,五ノ三
5459,佐屋
5460,日比野
5461,町方
5462,六輪
5463,渕高
5464,丸渕
5465,上丸渕
5466,森上
5467,山崎
5468,玉野
5469,萩原
5470,二子
5471,苅安賀
5472,観音寺
5473,西一宮
5474,開明
5475,奥町
5476,玉ノ井
5477,下小田井
5478,中小田井
5479,上小田井
5480,西春
5481,徳重・名古屋芸大
5482,大山寺
5483,岩倉
5484,石仏
5485,布袋
5486,江南
5487,柏森
5488,扶桑
5489,木津用水
5490,犬山口
5491,犬山
5492,犬山遊園
5493,鵜沼宿
5494,羽場
5495,苧ヶ瀬
5496,二十軒
5497,三柿野
5498,六軒
5499,各務原市役所前
5500,市民公園前
5501,新加納
5502,高田橋
5503,手力
5504,切通
5505,細畑
5506,田神
5507,富岡前
5508,善師野
5509,西可児
5510,可児川
5511,日本ライン今渡
5512,明智
5513,顔戸
5514,御嵩口
5515,御嵩
5516,上飯田
5517,味鋺
5518,味美
5519,春日井
5520,牛山
5521,間内
5522,小牧口
5523,小牧
5524,小牧原
5525,味岡
5526,田県神社前
5527,楽田
5528,羽黒
5529,成田山
5530,動物園
5531,西笠松
5532,柳津
5533,南宿
5534,須賀
5535,不破一色
5536,竹鼻
5537,羽島市役所前
5538,江吉良
5539,新羽島
5540,大阪難波
5541,近鉄日本橋
5542,大阪上本町
5543,今里
5544,布施
5545,大和西大寺
5546,尼ヶ辻
5547,西ノ京
5548,九条
5549,近鉄郡山
5550,筒井
5551,平端
5552,ファミリー公園前
5553,結崎
5554,石見
5555,田原本
5556,笠縫
5557,新ノ口
5558,大和八木
5559,八木西口
5560,畝傍御陵前
5561,橿原神宮前
5562,河堀口
5563,北田辺
5564,今川
5565,針中野
5566,矢田
5567,河内天美
5568,布忍
5569,高見ノ里
5570,河内松原
5571,恵我ノ荘
5572,高鷲
5573,藤井寺
5574,土師ノ里
5575,道明寺
5576,古市
5577,駒ヶ谷
5578,上ノ太子
5579,二上山
5580,二上神社口
5581,当麻寺
5582,磐城
5583,尺土
5584,高田市
5585,浮孔
5586,坊城
5587,橿原神宮西口
5588,播磨
5589,下深谷
5590,下野代
5591,多度
5592,美濃松山
5593,石津
5594,美濃山崎
5595,駒野
5596,美濃津屋
5597,養老
5598,美濃高田
5599,烏江
5600,大外羽
5601,友江
5602,美濃青柳
5603,西大垣
5604,室
5605,北大垣
5606,東赤坂
5607,広神戸
5608,北神戸
5609,池野
5610,北池野
5611,美濃本郷
5612,揖斐
5613,長瀬
5614,弥刀
5615,久宝寺口
5616,近鉄八尾
5617,河内山本
5618,高安
5619,恩智
5620,法善寺
5621,堅下
5622,安堂
5623,河内国分
5624,大阪教育大前
5625,関屋
5626,二上
5627,近鉄下田
5628,五位堂
5629,築山
5630,大和高田
5631,松塚
5632,真菅
5633,耳成
5634,大福
5635,大和朝倉
5636,長谷寺
5637,榛原
5638,室生口大野
5639,三本松
5640,赤目口
5641,名張
5642,桔梗が丘
5643,美旗
5644,伊賀神戸
5645,青山町
5646,伊賀上津
5647,西青山
5648,東青山
5649,榊原温泉口
5650,大三
5651,伊勢石橋
5652,伊勢中川
5653,新居
5654,西大手
5655,上野市
5656,広小路
5657,茅町
5658,桑町
5659,猪田道
5660,市部
5661,依那古
5662,丸山
5663,上林
5664,比土
5665,岡寺
5666,飛鳥
5667,壺阪山
5668,市尾
5669,葛
5670,薬水
5671,福神
5672,大阿太
5673,下市口
5674,越部
5675,六田
5676,大和上市
5677,吉野神宮
5678,吉野
5679,近鉄四日市
5680,中川原
5681,伊勢松本
5682,伊勢川島
5683,高角
5684,桜
5685,菰野
5686,中菰野
5687,大羽根園
5688,湯の山温泉
5689,伊勢中原
5690,松ヶ崎
5691,東松阪
5692,櫛田
5693,漕代
5694,斎宮
5695,明星
5696,明野
5697,小俣
5698,宮町
5699,宇治山田
5700,五十鈴川
5701,朝熊
5702,池の浦
5703,二階堂
5704,前栽
5705,柏原南口
5706,赤堀
5707,日永
5708,南日永
5709,泊
5710,追分
5711,小古曽
5712,内部
5713,西日野
5714,中之郷
5715,志摩赤崎
5716,船津
5717,加茂
5718,松尾
5719,白木
5720,五知
5721,沓掛
5722,上之郷
5723,志摩磯部
5724,穴川
5725,志摩横山
5726,鵜方
5727,志摩神明
5728,賢島
5729,生駒
5730,菜畑
5731,一分
5732,南生駒
5733,萩の台
5734,東山
5735,元山上口
5736,平群
5737,竜田川
5738,勢野北口
5739,信貴山下
5740,黒田
5741,但馬
5742,箸尾
5743,池部
5744,佐味田川
5745,大輪田
5746,近鉄新庄
5747,忍海
5748,伊勢若松
5749,柳
5750,鈴鹿市
5751,三日市
5752,平田町
5753,河内小阪
5754,八戸ノ里
5755,若江岩田
5756,河内花園
5757,東花園
5758,瓢箪山
5759,枚岡
5760,額田
5761,石切
5762,東生駒
5763,富雄
5764,学園前
5765,菖蒲池
5766,新大宮
5767,近鉄奈良
5768,服部川
5769,信貴山口
5770,喜志
5771,富田林
5772,富田林西口
5773,川西
5774,滝谷不動
5775,汐ノ宮
5776,河内長野
5777,長田
5778,荒本
5779,吉田
5780,新石切
5781,白庭台
5782,学研北生駒
5783,学研奈良登美ヶ丘
5784,高安山
5785,東寺
5786,十条
5787,上鳥羽口
5788,竹田
5789,伏見
5790,近鉄丹波橋
5791,桃山御陵前
5792,向島
5793,小倉
5794,伊勢田
5795,大久保
5796,久津川
5797,寺田
5798,富野荘
5799,新田辺
5800,興戸
5801,近鉄宮津
5802,木津川台
5803,山田川
5804,高の原
5805,平城
5806,宝山寺
5807,梅屋敷
5808,霞ヶ丘
5809,生駒山上
5810,米野
5811,黄金
5812,烏森
5813,伏屋
5814,戸田
5815,近鉄蟹江
5816,富吉
5817,佐古木
5818,益生
5819,伊勢朝日
5820,川越富洲原
5821,近鉄富田
5822,霞ヶ浦
5823,阿倉川
5824,川原町
5825,新正
5826,海山道
5827,塩浜
5828,北楠
5829,楠
5830,長太ノ浦
5831,箕田
5832,千代崎
5833,白子
5834,鼓ヶ浦
5835,磯山
5836,千里
5837,豊津上野
5838,白塚
5839,高田本山
5840,江戸橋
5841,津新町
5842,南が丘
5843,久居
5844,桃園
5845,難波
5846,天下茶屋
5847,岸里玉出
5848,粉浜
5849,住吉大社
5850,住ノ江
5851,七道
5852,堺
5853,湊
5854,石津川
5855,諏訪ノ森
5856,浜寺公園
5857,高石
5858,北助松
5859,松ノ浜
5860,泉大津
5861,忠岡
5862,春木
5863,和泉大宮
5864,岸和田
5865,蛸地蔵
5866,貝塚
5867,二色浜
5868,鶴原
5869,井原里
5870,泉佐野
5871,羽倉崎
5872,吉見ノ里
5873,岡田浦
5874,樽井
5875,尾崎
5876,鳥取ノ荘
5877,箱作
5878,淡輪
5879,みさき公園
5880,孝子
5881,和歌山大学前
5882,紀ノ川
5883,和歌山港
5884,伽羅橋
5885,高師浜
5886,東松江
5887,中松江
5888,八幡前
5889,西ノ庄
5890,二里ヶ浜
5891,磯ノ浦
5892,加太
5893,深日町
5894,深日港
5895,多奈川
5896,今宮戎
5897,萩ノ茶屋
5898,帝塚山
5899,住吉東
5900,沢ノ町
5901,我孫子前
5902,浅香山
5903,堺東
5904,百舌鳥八幡
5905,中百舌鳥
5906,白鷺
5907,初芝
5908,萩原天神
5909,北野田
5910,狭山
5911,大阪狭山市
5912,金剛
5913,滝谷
5914,千代田
5915,三日市町
5916,美加の台
5917,千早口
5918,天見
5919,紀見峠
5920,林間田園都市
5921,御幸辻
5922,紀伊清水
5923,学文路
5924,九度山
5925,高野下
5926,下古沢
5927,上古沢
5928,紀伊細川
5929,紀伊神谷
5930,極楽橋
5931,高野山
5932,汐見橋
5933,芦原町
5934,木津川
5935,津守
5936,西天下茶屋
5937,出町柳
5938,神宮丸太町
5939,三条
5940,祇園四条
5941,清水五条
5942,七条
5943,鳥羽街道
5944,伏見稲荷
5945,深草
5946,藤森
5947,墨染
5948,中書島
5949,淀
5950,八幡市
5951,橋本
5952,樟葉
5953,牧野
5954,御殿山
5955,枚方市
5956,枚方公園
5957,光善寺
5958,香里園
5959,寝屋川市
5960,萱島
5961,大和田
5962,古川橋
5963,門真市
5964,西三荘
5965,守口市
5966,土居
5967,滝井
5968,千林
5969,森小路
5970,関目
5971,天満橋
5972,北浜
5973,淀屋橋
5974,観月橋
5975,桃山南口
5976,六地蔵
5977,木幡
5978,三室戸
5979,宇治
5980,宮之阪
5981,星ヶ丘
5982,村野
5983,郡津
5984,交野市
5985,河内森
5986,私市
5987,男山山上
5988,石山寺
5989,唐橋前
5990,粟津
5991,瓦ヶ浜
5992,中ノ庄
5993,膳所本町
5994,錦
5995,石場
5996,島ノ関
5997,びわ湖浜大津
5998,三井寺
5999,大津市役所前
6000,近江神宮前
6001,南滋賀
6002,滋賀里
6003,穴太
6004,松ノ馬場
6005,坂本比叡山口
6006,御陵
6007,四宮
6008,追分
6009,大谷
6010,上栄町
6011,渡辺橋
6012,中之島
6013,中津
6014,十三
6015,神崎川
6016,園田
6017,塚口
6018,武庫之荘
6019,西宮北口
6020,夙川
6021,芦屋川
6022,岡本
6023,御影
6024,六甲
6025,王子公園
6026,春日野道
6027,三国
6028,庄内
6029,服部天神
6030,曽根
6031,岡町
6032,豊中
6033,蛍池
6034,石橋
6035,池田
6036,川西能勢口
6037,雲雀丘花屋敷
6038,山本
6039,中山観音
6040,売布神社
6041,清荒神
6042,烏丸
6043,大宮
6044,西院
6045,西京極
6046,桂
6047,洛西口
6048,東向日
6049,西向日
6050,長岡天神
6051,西山天王山
6052,水無瀬
6053,上牧
6054,高槻市
6055,富田
6056,総持寺
6057,茨木市
6058,南茨木
6059,摂津市
6060,正雀
6061,相川
6062,上新庄
6063,崇禅寺
6064,南方
6065,今津
6066,阪神国道
6067,門戸厄神
6068,甲東園
6069,仁川
6070,小林
6071,逆瀬川
6072,宝塚南口
6073,苦楽園口
6074,甲陽園
6075,稲野
6076,新伊丹
6077,伊丹
6078,桜井
6079,牧落
6080,箕面
6081,北千里
6082,山田
6083,南千里
6084,千里山
6085,関大前
6086,豊津
6087,吹田
6088,下新庄
6089,柴島
6090,天神橋筋六丁目
6091,上桂
6092,松尾大社
6093,嵐山
6094,淀川
6095,姫島
6096,千船
6097,杭瀬
6098,大物
6099,尼崎
6100,出屋敷
6101,尼崎センタープール前
6102,武庫川
6103,鳴尾
6104,甲子園
6105,久寿川
6106,西宮
6107,香櫨園
6108,打出
6109,芦屋
6110,深江
6111,青木
6112,魚崎
6113,住吉
6114,御影
6115,石屋川
6116,新在家
6117,大石
6118,西灘
6119,岩屋
6120,春日野道
6121,ドーム前
6122,九条
6123,千鳥橋
6124,伝法
6125,福
6126,出来島
6127,東鳴尾
6128,洲先
6129,武庫川団地前
6130,西鉄福岡（天神）
6131,薬院
6132,西鉄平尾
6133,高宮
6134,大橋
6135,井尻
6136,雑餉隈
6137,春日原
6138,白木原
6139,下大利
6140,都府楼前
6141,西鉄二日市
6142,紫
6143,朝倉街道
6144,桜台
6145,筑紫
6146,津古
6147,三国が丘
6148,三沢
6149,大保
6150,西鉄小郡
6151,端間
6152,味坂
6153,宮の陣
6154,櫛原
6155,西鉄久留米
6156,花畑
6157,試験場前
6158,津福
6159,安武
6160,大善寺
6161,三潴
6162,犬塚
6163,大溝
6164,八丁牟田
6165,蒲池
6166,矢加部
6167,西鉄柳川
6168,徳益
6169,塩塚
6170,西鉄中島
6171,江の浦
6172,開
6173,西鉄渡瀬
6174,倉永
6175,東甘木
6176,西鉄銀水
6177,新栄町
6178,西鉄五条
6179,太宰府
6180,五郎丸
6181,学校前
6182,古賀茶屋
6183,北野
6184,大城
6185,金島
6186,大堰
6187,本郷
6188,上浦
6189,馬田
6190,甘木
6191,貝塚
6192,名島
6193,香椎宮前
6194,西鉄香椎
6195,香椎花園前
6196,唐の原
6197,三苫
6198,西鉄新宮
6199,古賀ゴルフ場前
6200,西鉄古賀
6201,花見
6202,西鉄福間
6203,宮地岳
6204,津屋崎
6205,宮の沢
6206,発寒南
6207,琴似
6208,二十四軒
6209,西２８丁目
6210,円山公園
6211,西１８丁目
6212,西１１丁目
6213,大通
6214,バスセンター前
