0,函館
6215,菊水
6216,東札幌
6217,白石
6218,南郷７丁目
6219,南郷１３丁目
6220,南郷１８丁目
6221,大谷地
6222,ひばりが丘
6223,麻生
6224,北３４条
6225,北２４条
6226,北１８条
6227,北１２条
6228,すすきの
6229,中島公園
6230,幌平橋
6231,中の島
6232,平岸
6233,南平岸
6234,澄川
6235,自衛隊前
6236,真駒内
6237,栄町
6238,新道東
6239,元町
6240,環状通東
6241,東区役所前
6242,北１３条東
6243,豊水すすきの
6244,学園前
6245,豊平公園
6246,美園
6247,月寒中央
6248,福住
6249,西４丁目
6250,西８丁目
6251,西１５丁目
6252,西線６条
6253,西線９条旭山公園通
6254,西線１１条
6255,西線１４条
6256,西線１６条
6257,ロープウェイ入口
6258,電車事業所前
6259,中央図書館前
6260,石山通
6261,東屯田通
6262,幌南小学校前
6263,山鼻１９条
6264,静修学園前
6265,行啓通
6266,中島公園通
6267,山鼻９条
6268,東本願寺前
6269,資生館小学校前
6270,狸小路
6271,湯の川
6272,湯の川温泉
6273,函館アリーナ前
6274,駒場車庫前
6275,競馬場前
6276,深堀町
6277,柏木町
6278,杉並町
6279,五稜郭公園前
6280,中央病院前
6281,千代台
6282,堀川町
6283,昭和橋
6284,千歳町
6285,新川町
6286,松風町
6287,市役所前
6288,魚市場通
6289,十字街
6290,宝来町
6291,青柳町
6292,谷地頭
6293,末広町
6294,大町
6295,函館どつく前
6296,様舞
6297,高島
6298,大森
6299,勇足
6300,南本別
6301,岡女堂
6302,本別
6303,仙美里
6304,足寄
6305,愛冠
6306,西一線
6307,塩幌
6308,上利別
6309,笹森
6310,大誉地
6311,薫別
6312,陸別
6313,分線
6314,川上
6315,小利別
6316,置戸
6317,豊住
6318,境野
6319,西訓子府
6320,西富
6321,訓子府
6322,穂波
6323,日ノ出
6324,広郷
6325,上常呂
6326,北光社
6327,十川
6328,五農校前
6329,津軽飯詰
6330,毘沙門
6331,嘉瀬
6332,金木
6333,芦野公園
6334,川倉
6335,大沢内
6336,深郷田
6337,津軽中里
6338,弘前東高前
6339,運動公園前
6340,新里
6341,館田
6342,平賀
6343,柏農高校前
6344,津軽尾上
6345,尾上高校前
6346,田んぼアート
6347,田舎館
6348,境松
6349,黒石
6350,宿川原
6351,鯖石
6352,石川プール前
6353,石川
6354,義塾高校前
6355,津軽大沢
6356,松木平
6357,小栗山
6358,千年
6359,聖愛中高前
6360,弘前学院大前
6361,弘高下
6362,中央弘前
6363,三沢
6364,大曲
6365,柳沢
6366,七百
6367,古里
6368,三農校前
6369,高清水
6370,北里大学前
6371,工業高校前
6372,ひがし野団地
6373,十和田市
6374,青山
6375,厨川
6376,巣子
6377,滝沢
6378,渋民
6379,岩手川口
6380,いわて沼宮内
6381,御堂
6382,奥中山高原
6383,小繋
6384,小鳥谷
6385,一戸
6386,二戸
6387,斗米
6388,金田一温泉
6389,目時
6390,三戸
6391,諏訪ノ平
6392,剣吉
6393,苫米地
6394,北高岩
6395,陸奥市川
6396,下田
6397,向山
6398,小川原
6399,上北町
6400,乙供
6401,千曳
6402,狩場沢
6403,清水川
6404,小湊
6405,西平内
6406,浅虫温泉
6407,野内
6408,矢田前
6409,小柳
6410,東青森
6411,筒井
6412,陸前赤崎
6413,綾里
6414,恋し浜
6415,甫嶺
6416,三陸
6417,吉浜
6418,唐丹
6419,平田
6420,両石
6421,鵜住居
6422,大槌
6423,吉里吉里
6424,浪板海岸
6425,岩手船越
6426,織笠
6427,陸中山田
6428,豊間根
6429,払川
6430,津軽石
6431,八木沢・宮古短大
6432,磯鶏
6433,山口団地
6434,一の渡
6435,佐羽根
6436,田老
6437,摂待
6438,岩泉小本
6439,島越
6440,田野畑
6441,普代
6442,白井海岸
6443,堀内
6444,野田玉川
6445,十府ヶ浦海岸
6446,陸中野田
6447,陸中宇部
6448,西鷹巣
6449,小ヶ田
6450,大野台
6451,合川
6452,上杉
6453,米内沢
6454,桂瀬
6455,阿仁前田
6456,前田南
6457,小渕
6458,阿仁合
6459,荒瀬
6460,萱草
6461,笑内
6462,岩野目
6463,比立内
6464,奥阿仁
6465,阿仁マタギ
6466,戸沢
6467,上桧木内
6468,左通
6469,羽後中里
6470,松葉
6471,羽後長戸呂
6472,八津
6473,西明寺
6474,羽後太田
6475,薬師堂
6476,子吉
6477,鮎川
6478,黒沢
6479,曲沢
6480,前郷
6481,久保田
6482,西滝沢
6483,吉沢
6484,川辺
6485,矢島
6486,南陽市役所
6487,宮内
6488,おりはた
6489,梨郷
6490,西大塚
6491,時庭
6492,南長井
6493,長井
6494,あやめ公園
6495,羽前成田
6496,白兎
6497,蚕桑
6498,鮎貝
6499,四季の郷
6500,荒砥
6501,荒町
6502,若柳
6503,谷地畑
6504,大岡小前
6505,大岡
6506,沢辺
6507,津久毛
6508,杉橋
6509,鳥矢崎
6510,栗駒
6511,栗原田町
6512,尾松
6513,鶯沢
6514,鶯沢工業高校前
6515,細倉マインパーク前
6516,卸町
6517,福島学院前
6518,瀬上
6519,向瀬上
6520,高子
6521,上保原
6522,保原
6523,大泉
6524,二井田
6525,新田
6526,梁川
6527,やながわ希望の森公園前
6528,富野
6529,兜
6530,あぶくま
6531,丸森
6532,北丸森
6533,南角田
6534,角田
6535,横倉
6536,岡
6537,東船岡
6538,泉中央
6539,八乙女
6540,黒松
6541,旭ヶ丘
6542,台原
6543,北四番丁
6544,勾当台公園
6545,広瀬通
6546,五橋
6547,愛宕橋
6548,河原町
6549,長町一丁目
6550,長町南
6551,富沢
6552,曽根田
6553,美術館図書館前
6554,岩代清水
6555,泉
6556,上松川
6557,笹谷
6558,桜水
6559,平野
6560,医王寺前
6561,花水坂
6562,飯坂温泉
6563,南若松
6564,門田
6565,あまや
6566,芦ノ牧温泉
6567,大川ダム公園
6568,芦ノ牧温泉南
6569,湯野上温泉
6570,塔のへつり
6571,弥五島
6572,会津下郷
6573,ふるさと公園
6574,養鱒公園
6575,会津長野
6576,田島高校前
6577,会津田島
6578,中荒井
6579,会津荒海
6580,会津山村道場
6581,七ヶ岳登山口
6582,会津高原尾瀬口
6583,杜せきのした
6584,美田園
6585,仙台空港
6586,八木山動物公園
6587,青葉山
6588,川内
6589,国際センター
6590,大町西公園
6591,青葉通一番町
6592,宮城野通
6593,連坊
6594,薬師堂
6595,卸町
6596,六丁の目
6597,荒井
6598,都庁前
6599,新宿西口
6600,若松河田
6601,牛込柳町
6602,牛込神楽坂
6603,春日
6604,新御徒町
6605,蔵前
6606,森下
6607,勝どき
6608,築地市場
6609,汐留
6610,大門
6611,赤羽橋
6612,国立競技場
6613,西新宿五丁目
6614,落合南長崎
6615,新江古田
6616,練馬春日町
6617,光が丘
6618,西馬込
6619,馬込
6620,高輪台
6621,三田
6622,本所吾妻橋
6623,芝公園
6624,御成門
6625,内幸町
6626,白山
6627,千石
6628,西巣鴨
6629,新板橋
6630,板橋区役所前
6631,板橋本町
6632,本蓮沼
6633,志村坂上
6634,志村三丁目
6635,蓮根
6636,西台
6637,高島平
6638,新高島平
6639,西高島平
6640,曙橋
6641,岩本町
6642,浜町
6643,菊川
6644,西大島
6645,大島
6646,東大島
6647,船堀
6648,一之江
6649,瑞江
6650,篠崎
6651,三ノ輪橋
6652,荒川一中前
6653,荒川区役所前
6654,荒川二丁目
6655,荒川七丁目
6656,町屋二丁目
6657,東尾久三丁目
6658,熊野前
6659,宮ノ前
6660,小台
6661,荒川遊園地前
6662,荒川車庫前
6663,梶原
6664,栄町
6665,飛鳥山
6666,滝野川一丁目
6667,西ヶ原四丁目
6668,新庚申塚
6669,庚申塚
6670,巣鴨新田
6671,向原
6672,都電雑司ヶ谷
6673,学習院下
6674,面影橋
6675,早稲田
6676,西羽生
6677,新郷
6678,武州荒木
6679,東行田
6680,行田市
6681,持田
6682,ソシオ流通センター
6683,上熊谷
6684,石原
6685,ひろせ野鳥の森
6686,大麻生
6687,明戸
6688,武川
6689,永田
6690,ふかや花園
6691,小前田
6692,桜沢
6693,波久礼
6694,樋口
6695,野上
6696,長瀞
6697,上長瀞
6698,親鼻
6699,皆野
6700,和銅黒谷
6701,大野原
6702,秩父
6703,御花畑
6704,影森
6705,浦山口
6706,武州中川
6707,武州日野
6708,白久
6709,三峰口
6710,川口元郷
6711,南鳩ヶ谷
6712,鳩ヶ谷
6713,新井宿
6714,戸塚安行
6715,浦和美園
6716,西大原
6717,上総東
6718,新田野
6719,国吉
6720,上総中川
6721,城見ヶ丘
6722,大多喜
6723,小谷松
6724,東総元
6725,久我原
6726,総元
6727,西畑
6728,上総中野
6729,浅草
6730,青井
6731,六町
6732,八潮
6733,三郷中央
6734,流山セントラルパーク
6735,柏の葉キャンパス
6736,柏たなか
6737,守谷
6738,みらい平
6739,みどりの
6740,万博記念公園
6741,研究学園
6742,つくば
6743,新高島
6744,みなとみらい
6745,馬車道
6746,日本大通り
6747,元町・中華街
6748,竹芝
6749,日の出
6750,芝浦ふ頭
6751,お台場海浜公園
6752,台場
6753,東京国際クルーズターミナル
6754,テレコムセンター
6755,青海
6756,東京ビッグサイト
6757,有明
6758,有明テニスの森
6759,市場前
6760,新豊洲
6761,下新田
6762,運動公園
6763,大間々
6764,上神梅
6765,本宿
6766,水沼
6767,花輪
6768,中野
6769,小中
6770,神戸
6771,沢入
6772,原向
6773,通洞
6774,足尾
6775,間藤
6776,地区センター
6777,公園
6778,女子大
6779,中学校
6780,井野
6781,緑町
6782,井細田
6783,五百羅漢
6784,穴部
6785,飯田岡
6786,相模沼田
6787,岩原
6788,塚原
6789,和田河原
6790,富士フイルム前
6791,大雄山
6792,阿字ヶ浦
6793,磯崎
6794,平磯
6795,殿山
6796,那珂湊
6797,高田の鉄橋
6798,中根
6799,金上
6800,日工前
6801,中川
6802,センター北
6803,センター南
6804,仲町台
6805,新羽
6806,北新横浜
6807,岸根公園
6808,片倉町
6809,三ツ沢上町
6810,三ツ沢下町
6811,高島町
6812,伊勢佐木長者町
6813,阪東橋
6814,吉野町
6815,蒔田
6816,弘明寺
6817,港南中央
6818,上永谷
6819,下永谷
6820,舞岡
6821,踊場
6822,中田
6823,立場
6824,下飯田
6825,南部市場
6826,鳥浜
6827,並木北
6828,並木中央
6829,幸浦
6830,産業振興センター
6831,福浦
6832,市大医学部
6833,八景島
6834,海の公園柴口
6835,海の公園南口
6836,野島公園
6837,西取手
6838,寺原
6839,新取手
6840,ゆめみ野
6841,稲戸井
6842,戸頭
6843,南守谷
6844,新守谷
6845,小絹
6846,水海道
6847,北水海道
6848,中妻
6849,三妻
6850,南石下
6851,石下
6852,玉村
6853,宗道
6854,下妻
6855,大宝
6856,騰波ノ江
6857,黒子
6858,大田郷
6859,入地
6860,竜ヶ崎
6861,石上
6862,柳小路
6863,鵠沼
6864,湘南海岸公園
6865,江ノ島
6866,腰越
6867,鎌倉高校前
6868,七里ヶ浜
6869,稲村ヶ崎
6870,極楽寺
6871,長谷
6872,由比ヶ浜
6873,和田塚
6874,鉄道博物館
6875,加茂宮
6876,東宮原
6877,今羽
6878,吉野原
6879,原市
6880,沼南
6881,丸山
6882,志久
6883,伊奈中央
6884,羽貫
6885,内宿
6886,鉾田
6887,坂戸
6888,巴川
6889,借宿前
6890,榎本
6891,玉造町
6892,浜
6893,八木蒔
6894,桃浦
6895,小川高校下
6896,常陸小川
6897,四箇村
6898,新高浜
6899,玉里
6900,東田中
6901,石岡南台
6902,東水戸
6903,常澄
6904,大洗
6905,涸沼
6906,鹿島旭
6907,徳宿
6908,新鉾田
6909,北浦湖畔
6910,大洋
6911,鹿島灘
6912,鹿島大野
6913,長者ヶ浜潮騒はまなす公園前
6914,荒野台
6915,芝山千代田
6916,上総村上
6917,海士有木
6918,上総三又
6919,上総山田
6920,光風台
6921,馬立
6922,上総牛久
6923,上総川間
6924,上総鶴舞
6925,上総久保
6926,高滝
6927,里見
6928,飯給
6929,月崎
6930,上総大久保
6931,養老渓谷
6932,富士見町
6933,湘南町屋
6934,湘南深沢
6935,西鎌倉
6936,片瀬山
6937,目白山下
6938,南高崎
6939,佐野のわたし
6940,根小屋
6941,高崎商科大学前
6942,山名
6943,西山名
6944,馬庭
6945,吉井
6946,西吉井
6947,上州新屋
6948,上州福島
6949,東富岡
6950,上州富岡
6951,西富岡
6952,上州七日市
6953,上州一ノ宮
6954,神農原
6955,南蛇井
6956,千平
6957,下仁田
6958,中央前橋
6959,城東
6960,三俣
6961,片貝
6962,上泉
6963,赤坂
6964,心臓血管センター
6965,江木
6966,大胡
6967,樋越
6968,北原
6969,新屋
6970,粕川
6971,膳
6972,新里
6973,新川
6974,東新川
6975,桐生球場前
6976,天王宿
6977,富士山下
6978,丸山下
6979,西桐生
6980,新津田沼
6981,前原
6982,薬園台
6983,習志野
6984,北習志野
6985,高根木戸
6986,高根公団
6987,滝不動
6988,三咲
6989,二和向台
6990,鎌ヶ谷大仏
6991,初富
6992,北初富
6993,くぬぎ山
6994,元山
6995,五香
6996,常盤平
6997,みのり台
6998,松戸新田
6999,上本郷
7000,下館二高前
7001,折本
7002,ひぐち
7003,久下田
7004,寺内
7005,真岡
7006,北真岡
7007,西田井
7008,北山
7009,益子
7010,七井
7011,多田羅
7012,市塙
7013,笹原田
7014,天矢場
7015,茂木
7016,市役所前
7017,栄町
7018,葭川公園
7019,県庁前
7020,千葉公園
7021,作草部
7022,天台
7023,穴川
7024,スポーツセンター
7025,動物公園
7026,みつわ台
7027,桜木
7028,小倉台
7029,千城台北
7030,千城台
7031,小金城趾
7032,鰭ヶ崎
7033,平和台
7034,流山
7035,松が谷
7036,大塚・帝京大学
7037,中央大学・明星大学
7038,程久保
7039,万願寺
7040,甲州街道
7041,柴崎体育館
7042,立川南
7043,立川北
7044,高松
7045,立飛
7046,泉体育館
7047,砂川七番
7048,桜街道
7049,上北台
7050,仲ノ町
7051,観音
7052,本銚子
7053,笠上黒生
7054,西海鹿島
7055,海鹿島
7056,君ヶ浜
7057,犬吠
7058,外川
7059,天王洲アイル
7060,大井競馬場前
7061,流通センター
7062,昭和島
7063,整備場
7064,新整備場
7065,東雲
7066,国際展示場
7067,東京テレポート
7068,品川シーサイド
7069,東海神
7070,飯山満
7071,船橋日大前
7072,八千代緑が丘
7073,八千代中央
7074,村上
7075,箱根板橋
7076,風祭
7077,入生田
7078,箱根湯本
7079,塔ノ沢
7080,大平台
7081,宮ノ下
7082,小涌谷
7083,彫刻の森
7084,強羅
7085,新柴又
7086,矢切
7087,北国分
7088,秋山
7089,松飛台
7090,大町
7091,西白井
7092,白井
7093,小室
7094,印西牧の原
7095,龍王峡
7096,川治温泉
7097,川治湯元
7098,湯西川温泉
7099,中三依温泉
7100,上三依塩原温泉口
7101,男鹿高原
7102,赤土小学校前
7103,足立小台
7104,扇大橋
7105,高野
7106,江北
7107,西新井大師西
7108,谷在家
7109,舎人公園
7110,舎人
7111,見沼代親水公園
7112,川和町
7113,都筑ふれあいの丘
7114,北山田
7115,東山田
7116,高田
7117,日吉本町
7118,公園下
7119,公園上
7120,中強羅
7121,上強羅
7122,早雲山
7123,上大月
7124,田野倉
7125,禾生
7126,赤坂
7127,都留市
7128,谷村町
7129,都留文科大学前
7130,十日市場
7131,東桂
7132,三つ峠
7133,寿
7134,葭池温泉前
7135,下吉田
7136,月江寺
7137,富士山
7138,富士急ハイランド
7139,河口湖
7140,魚沼丘陵
7141,美佐島
7142,しんざ
7143,まつだい
7144,ほくほく大島
7145,虫川大杉
7146,うらがわら
7147,大池いこいの森
7148,くびき
7149,軽井沢
7150,中軽井沢
7151,信濃追分
7152,御代田
7153,平原
7154,滋野
7155,田中
7156,大屋
7157,信濃国分寺
7158,上田
7159,西上田
7160,テクノさかき
7161,坂城
7162,戸倉
7163,千曲
7164,屋代
7165,屋代高校前
7166,城下
7167,三好町
7168,赤坂上
7169,上田原
7170,寺下
7171,神畑
7172,大学前
7173,下之郷
7174,中塩田
7175,塩田町
7176,中野
7177,舞田
7178,八木沢
7179,別所温泉
7180,市役所前
7181,権堂
7182,善光寺下
7183,本郷
7184,桐原
7185,信濃吉田
7186,朝陽
7187,附属中学前
7188,柳原
7189,村山
7190,日野
7191,須坂
7192,北須坂
7193,小布施
7194,都住
7195,桜沢
7196,延徳
7197,信州中野
7198,中野松川
7199,信濃竹原
7200,夜間瀬
7201,上条
7202,湯田中
7203,東屋代
7204,雨宮
7205,岩野
7206,象山口
7207,松代
7208,金井山
7209,大室
7210,信濃川田
7211,若穂
7212,綿内
7213,井上
7214,西松本
7215,渚
7216,信濃荒井
7217,大庭
7218,下新
7219,北新・松本大学前
7220,新村
7221,三溝
7222,森口
7223,下島
7224,波田
7225,渕東
7226,新島々
7227,稲荷町
7228,新庄田中
7229,東新庄
7230,越中荏原
7231,越中三郷
7232,越中舟橋
7233,寺田
7234,越中泉
7235,相ノ木
7236,新相ノ木
7237,上市
7238,新宮川
7239,中加積
7240,西加積
7241,西滑川
7242,中滑川
7243,滑川
7244,浜加積
7245,早月加積
7246,越中中村
7247,西魚津
7248,電鉄魚津
7249,新魚津
7250,経田
7251,電鉄石田
7252,電鉄黒部
7253,東三日市
7254,荻生
7255,長屋
7256,新黒部
7257,舌山
7258,若栗
7259,栃屋
7260,浦山
7261,下立口
7262,下立
7263,愛本
7264,内山
7265,音沢
7266,宇奈月温泉
7267,稚子塚
7268,田添
7269,五百石
7270,榎町
7271,下段
7272,釜ヶ淵
7273,沢中山
7274,岩峅寺
7275,横江
7276,千垣
7277,有峰口
7278,本宮
7279,立山
7280,栄町
7281,不二越
7282,大泉
7283,南富山
7284,朝菜町
7285,上堀
7286,小杉
7287,布市
7288,開発
7289,月岡
7290,大庄
7291,上滝
7292,大川寺
7293,飛騨中山
7294,茂住
7295,漆山
7296,神岡鉱山前
7297,飛騨神岡
7298,神岡大橋
7299,奥飛騨温泉口
7300,黒薙
7301,鐘釣
7302,欅平
7303,丸の内
7304,大町
7305,国際会議場前
7306,堀川小泉
7307,大手モール
7308,小泉町
7309,グランドプラザ前
7310,西中野
7311,広貫堂前
7312,中町（西町北）
7313,上本町
7314,荒町
7315,西町
7316,桜橋
7317,電気ビル前
7318,地鉄ビル前
7319,新富町
7320,県庁前
7321,諏訪川原
7322,安野屋
7323,富山トヨペット本社前
7324,大学前
7325,末広町
7326,片原町
7327,坂下町
7328,急患医療センター前
7329,広小路
7330,志貴野中学校前
7331,市民病院前
7332,江尻
7333,旭ヶ丘
7334,荻布
7335,新能町
7336,米島口
7337,能町口
7338,新吉久
7339,吉久
7340,中伏木
7341,六渡寺
7342,庄川口
7343,西新湊
7344,新町口
7345,中新湊
7346,東新湊
7347,海王丸
7348,越ノ潟
7349,インテック本社前
7350,奥田中学校前
7351,下奥井
7352,粟島（大阪屋ショップ前）
7353,越中中島
7354,城川原
7355,犬島新町
7356,蓮町
7357,大広田
7358,東岩瀬
7359,競輪場前
7360,岩瀬浜
7361,野町
7362,西泉
7363,押野
7364,野々市
7365,野々市工大前
7366,馬替
7367,額住宅前
7368,乙丸
7369,四十万
7370,陽羽里
7371,曽谷
7372,道法寺
7373,井口
7374,小柳
7375,日御子
7376,鶴来
7377,中鶴来
7378,加賀一の宮
7379,七ツ屋
7380,上諸江
7381,磯部
7382,割出
7383,三口
7384,三ツ屋
7385,大河端
7386,北間
7387,蚊爪
7388,粟ヶ崎
7389,内灘
7390,田鶴浜
7391,笠師保
7392,能登中島
7393,西岸
7394,能登鹿島
7395,穴水
7396,新福井
7397,福井口
7398,越前開発
7399,越前新保
7400,追分口
7401,東藤島
7402,越前島橋
7403,観音町
7404,松岡
7405,志比堺
7406,永平寺口
7407,下志比
7408,光明寺
7409,轟
7410,越前野中
7411,山王
7412,越前竹原
7413,小舟渡
7414,保田
7415,発坂
7416,比島
7417,勝山
7418,まつもと町屋
7419,西別院
7420,田原町
7421,福大前西福井
7422,日華化学前
7423,八ツ島
7424,新田塚
7425,中角
7426,鷲塚針原
7427,太郎丸エンゼルランド
7428,西春江ハートピア
7429,西長田ゆりの里
7430,下兵庫こうふく
7431,大関
7432,本荘
7433,番田
7434,あわら湯のまち
7435,水居
7436,三国神社
7437,三国
7438,三国港
7439,越前武生
7440,北府
7441,スポーツ公園
7442,家久
7443,サンドーム西
7444,西鯖江
7445,西山公園
7446,水落
7447,神明
7448,鳥羽中
7449,三十八社
7450,泰澄の里
7451,浅水
7452,ハーモニーホール
7453,清明
7454,江端
7455,ベル前
7456,花堂
7457,赤十字前
7458,商工会議所前
7459,足羽山公園口
7460,福井城址大名町
7461,仁愛女子高校
7462,谷浜
7463,有間川
7464,名立
7465,筒石
7466,能生
7467,浦本
7468,梶屋敷
7469,青海
7470,親不知
7471,市振
7472,春日山
7473,高田
7474,南高田
7475,上越妙高
7476,北新井
7477,新井
7478,二本木
7479,関山
7480,妙高高原
7481,倶利伽羅
7482,石動
7483,福岡
7484,西高岡
7485,高岡やぶなみ
7486,越中大門
7487,小杉
7488,呉羽
7489,東富山
7490,水橋
7491,東滑川
7492,黒部
7493,生地
7494,西入善
7495,入善
7496,泊
7497,越中宮崎
7498,東金沢
7499,森本
7500,牟礼
7501,古間
7502,黒姫
7503,南伊東
7504,川奈
7505,富戸
7506,城ヶ崎海岸
7507,伊豆高原
7508,伊豆大川
7509,伊豆北川
7510,伊豆熱川
7511,片瀬白田
7512,伊豆稲取
7513,今井浜海岸
7514,河津
7515,稲梓
7516,蓮台寺
7517,伊豆急下田
7518,三島広小路
7519,三島田町
7520,三島二日町
7521,大場
7522,伊豆仁田
7523,原木
7524,韮山
7525,伊豆長岡
7526,田京
7527,大仁
7528,牧之郷
7529,修善寺
7530,ジヤトコ前（ジヤトコ１地区前）
7531,吉原本町
7532,本吉原
7533,岳南原田
7534,比奈
7535,岳南富士岡
7536,須津
7537,神谷
7538,岳南江尾
7539,新静岡
7540,日吉町
7541,音羽町
7542,春日町
7543,柚木
7544,長沼
7545,古庄
7546,県総合運動場
7547,県立美術館前
7548,御門台
7549,狐ヶ崎
7550,桜橋
7551,入江岡
7552,新清水
7553,掛川市役所前
7554,西掛川
7555,桜木
7556,いこいの広場
7557,細谷
7558,原谷
7559,原田
7560,戸綿
7561,遠州森
7562,森町病院前
7563,円田
7564,遠江一宮
7565,敷地
7566,豊岡
7567,上野部
7568,天竜二俣
7569,二俣本町
7570,西鹿島
7571,岩水寺
7572,宮口
7573,フルーツパーク
7574,都田
7575,常葉大学前
7576,金指
7577,岡地
7578,気賀
7579,西気賀
7580,寸座
7581,浜名湖佐久米
7582,東都筑
7583,都筑
7584,三ヶ日
7585,奥浜名湖
7586,尾奈
7587,知波田
7588,大森
7589,アスモ前
7590,第一通り
7591,遠州病院
7592,八幡
7593,助信
7594,曳馬
7595,上島
7596,自動車学校前
7597,さぎの宮
7598,積志
7599,遠州西ヶ崎
7600,遠州小松
7601,浜北
7602,美薗中央公園
7603,遠州小林
7604,遠州芝本
7605,遠州岩水寺
7606,新金谷
7607,代官町
7608,日切
7609,五和
7610,神尾
7611,福用
7612,大和田
7613,家山
7614,抜里
7615,川根温泉笹間渡
7616,地名
7617,塩郷
7618,下泉
7619,田野口
7620,駿河徳山
7621,青部
7622,崎平
7623,千頭
7624,川根両国
7625,沢間
7626,土本
7627,川根小山
7628,奥泉
7629,アプトいちしろ
7630,長島ダム
7631,ひらんだ
7632,奥大井湖上
7633,接岨峡温泉
7634,尾盛
7635,閑蔵
7636,井川
7637,小本
7638,荒子
7639,南荒子
7640,中島
7641,名古屋競馬場前
7642,荒子川公園
7643,稲永
7644,野跡
7645,金城ふ頭
7646,尾張星の宮
7647,小田井
7648,比良
7649,味美
7650,六名
7651,北岡崎
7652,大門
7653,北野桝塚
7654,三河上郷
7655,永覚
7656,末野原
7657,三河豊田
7658,新上挙母
